Timestamp,Day of Week,Source IP,Destination IP,Encrypted Application Data
2023-12-03 17:58:04,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a381ee6a274dceb33301f903ce9ab31c3c46c5f
2023-12-03 17:58:45,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a39b59e114807f0ae3168c02c25a948bf0ae0bb
2023-12-03 17:59:25,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a3a5f8c302559fa6fc6ca19a5ef1fd71832ca96
2023-12-03 18:00:05,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a3be4140627549496c021042ad31008e454dda6
2023-12-03 18:00:45,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a3c1c8482dc3ccfa6e3eb7aee41e19a813b28ab
2023-12-03 18:01:26,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a3d20ff7d1106eae91384022c2d471eb0608120
2023-12-03 18:02:06,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a3eea973bb7608417a0387c6de32c83424c5079
2023-12-03 18:02:46,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a3f9a0702146769b6d4b16afd0a634793872f30
2023-12-03 18:03:26,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a402d9c40f31f2f429aed2501309570c9d61498
2023-12-03 18:04:06,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a41bf18e2e4171cdc34f8b55c2e2ef370d2a190
2023-12-03 18:04:47,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a42cafb4b6fc24109f26ed9d84f488906c94773
2023-12-03 18:05:27,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a434f624a6409d3eb69cfc9dc1f05c9a76de25d
2023-12-03 18:06:07,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a440f1551ec19a3fb775d9e2b0cdd54201f6dba
2023-12-03 18:06:47,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a4512fc3978d2e8429cb145011a7db41bd6f0a8
2023-12-03 18:07:28,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a4619a054664b5193787ffb8f62c0818bfa05a3
2023-12-03 18:08:08,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a47446aa09fb3c72db928c1d6f979a173b71da9
2023-12-03 18:08:48,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a489b743eb4a2e770acc6cecee62d63c82d78d1
2023-12-03 18:09:28,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a494f9bd148b1204c4803fd579bc21f70dd6b06
2023-12-03 18:10:08,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a4aa15dba5e167e6dd5a4cc7b1115dc214ec422
2023-12-03 18:10:48,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a4b0b0d0e3cc5620b4d64de08050bc3569dfcb8
2023-12-03 18:11:29,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a4ca514b6588ea7e4d898fc7edffaa85e371e81
2023-12-03 18:12:09,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a4d40bc4cd779b1218a61e5eeb936c8d96cf453
2023-12-03 18:12:49,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a4e69abb468d5c6dc8511b7f60cd8949cf6a59b
2023-12-03 18:13:29,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a4f9e0386e1bcd1e529ac8e9eb0ef8a2bc0b65c
2023-12-03 18:14:09,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a5073f0f60627ffa1051d3fa7aaf131e9f74351
2023-12-03 18:14:50,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a515e8e01e98354109d7df1e1b036db8186a915
2023-12-03 18:15:30,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a520bf0b03d6e40e2eb836ea9ec78eca4bea788
2023-12-03 18:16:10,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a5370beb60c540f35e7660608580a1b6d9ec6bc
2023-12-03 18:16:50,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a549f4d7223ddc41723edac67814555fc34e8bd
2023-12-03 18:17:31,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a55e68fc264c5b0d473d9d1e51f52013691f73f
2023-12-03 18:18:11,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a56d66d97d1f8593b7ae226bd1b7c76906a5836
2023-12-03 18:18:51,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a5733830c167429e00b419958596129308bc59a
2023-12-03 18:19:31,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a58d2e093a44832b2d0a448dc7eaa7cf2380c4b
2023-12-03 18:20:11,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a5910898435e8b965fce64001cca9b6da13fc4f
2023-12-03 18:20:51,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a5a84a3a96d77afad7e5b3f42fe3912eae5cd34
2023-12-03 18:21:32,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a5b536c505c4c06e71ded62e2f96c10be78da79
2023-12-03 18:22:12,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a5c75ffdc7300cfbc0031bf7347c72558b03de9
2023-12-03 18:22:52,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a5d605eac80a31d2fb59dc1098d3ccf8a6c075f
2023-12-03 18:23:32,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a5eeab8d76bf1671664841b15e4f6aca86e462a
2023-12-03 18:24:12,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a5f2d90ed50ef7af894b5b5a3f674bae024f106
2023-12-03 18:24:53,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a609ffae15d9821169a511ff18ee8038beb4abf
2023-12-03 18:25:33,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a614b6a038008cf67261275ac7aebbb4037a95e
2023-12-03 18:26:13,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a62284288771d24f7e157040c76ab772bef77b2
2023-12-03 18:26:53,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a63c388c91c419f9d74501353a10772f31ab09a
2023-12-03 18:27:34,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a646376c6013c4b450339023ad1118b91e53326
2023-12-03 18:28:14,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a6599ac98363ee7962a67b80d82b02ed07d63d6
2023-12-03 18:28:54,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a66238886ca30184d99b19c85991c73dc266e95
2023-12-03 18:29:34,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a67b582104c9651c9b2bd29fabddac4308afb12
2023-12-03 18:30:14,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a68eaeb04754512c0db3d1027cf4cf0a58b34bf
2023-12-03 18:30:54,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a692df4372839032f9e9be37f1d2c7b95b2c4c5
2023-12-03 18:31:35,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a6a770f198e8b54e4625e5320c8ed26b04c4d09
2023-12-03 18:32:15,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a6b23327d73a9a4c1e02058159f201eac5ac381
2023-12-03 18:32:55,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a6c0c04baa49dedee6826fe757511ff3cef9940
2023-12-03 18:33:35,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a6d5450f7d1ae2e02901774e599b647096e9434
2023-12-03 18:34:16,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a6e144250bdc66cac4f8e30bcbf8f3e37c3bdf3
2023-12-03 18:34:56,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a6ffd743a7a71bae80f54a47ffe2fd203bdd289
2023-12-03 18:35:36,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a7049f11a07634b9cbc304b7d4bc6a95bba7729
2023-12-03 18:36:16,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a71be33456539f22815592e0c3320ecf5464e0d
2023-12-03 18:36:57,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a72cbd7263dcfde9d40b87033542179d8033eea
2023-12-03 18:37:37,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a735c387794c4d186d5982f0b732b153816cace
2023-12-03 18:38:17,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a74ee04b26a82a8eae9722a757b7d3575c93778
2023-12-03 18:38:57,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a75438ea9564960b8aaeeda6957a034440d57ee
2023-12-03 18:39:37,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a7634b490d59dc780f08961333be8135028b4ad
2023-12-03 18:40:18,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a7705401f40be9fb27fa78b48928bb618a7a838
2023-12-03 18:40:57,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a78f815c423ac827f4b8d0589f2fc06746c655e
2023-12-03 18:41:38,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a79b1b645904f8864b81be1f598114a93dd8ad4
2023-12-03 18:42:18,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a7a53b60f4aad5d063ffaf5a3331b6242335ebb
2023-12-03 18:42:58,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a7b415dff3fd4c5c192be57c496f31df04b15f0
2023-12-03 18:43:38,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a7ce13b5e1ddf691da7e474b769cc50d7bc08b3
2023-12-03 18:44:19,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a7d06f36f331fb741ccdd465d412cfd6b9fdaef
2023-12-03 18:44:59,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a7efa290cbcb4dad22945cf7784f583cf64c3f6
2023-12-03 18:45:39,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a7ff237102112e3e37f95ae51c7050472a6e2b7
2023-12-03 18:46:19,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a8084e0e2aee4651352e71bc1f12009bf8dcbf4
2023-12-03 18:46:59,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a8176c9089faaf36623fa690890089bc0750a06
2023-12-03 18:47:40,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a82e3b9cef54e67d6d98668100b39f47fd9fced
2023-12-03 18:48:20,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a83803815fc3ef4af59b63e5236b27d3e63f982
2023-12-03 18:49:00,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a84e0db2ae6b00206c3b94117ea27b3d2a6a8ea
2023-12-03 18:49:40,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a8516ca366eaa03b2a3bd685f207b2a3e36677e
2023-12-03 18:50:21,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a86740cf02393cdc06bc7f58577f1192511fe64
2023-12-03 18:51:01,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a8761fa5089a52284bae3116977cd141bc53671
2023-12-03 18:51:41,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a882ba4eb146d7013984f087d6a6e169d8b9504
2023-12-03 18:52:21,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a89b95be133a0effb15927003df5e7526980fc2
2023-12-03 18:53:01,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a8aafec48c271b71b86ce43276651a1f36364bf
2023-12-03 18:53:42,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a8bb98b572728ebc3fc731f8d598f5f780832dd
2023-12-03 18:54:22,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a8c592028e034b8a41473471ff54b0bae6293cc
2023-12-03 18:55:02,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a8d2ff9c2c6ff1657db9afedfaa57a28a4aefd9
2023-12-03 18:55:42,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a8e996b92dc371b88b372706afc007930bd570a
2023-12-03 18:56:22,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a8fc6f3b516cef3159268f5a554a4eba7d33050
2023-12-03 18:57:03,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a90af952163557d4ea9077bb1db0327314782b4
2023-12-03 18:57:43,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a91c038e8752feda202d6e52787e1e705333c6d
2023-12-03 18:58:23,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a92ff97608e48500df59c4c45f106db97575783
2023-12-03 18:59:03,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a930019ca9b2847f84550a623977cd1f0703c90
2023-12-03 18:59:44,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a947f9b9ae805fa822bb049875ed71c435a5a0d
2023-12-03 19:00:23,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a95ce9a65063ab9fc7cece1f45043c219f575d7
2023-12-03 19:01:04,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a967b24d22b74c6b85c69282678c9539312923a
2023-12-03 19:01:44,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a97cd8acedf419619e39bb7ad0dc214ec343d95
2023-12-03 19:02:24,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a98f96df249c45b79f63c6537fc0a4ff8a6ff8b
2023-12-03 19:03:04,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a9973efb7aad487bdc933fbafe9928db0d8819d
2023-12-03 19:03:45,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a9afc3ad88086be97c8f53d04ad4dcd15956458
2023-12-03 19:04:25,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a9b43b952baf0e475ec70bdaedb1537a4003e9c
2023-12-03 19:05:05,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a9c6f998a5fa35ea3161bda380069ec2be7fed5
2023-12-03 19:05:45,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a9dbd1a25844777620d33ea0502229003595b4d
2023-12-03 19:06:26,Sunday,54.74.168.158,192.168.137.9,ba7f684217be6a9e8e6f9ef22195e30750c6d74d5877f843537e
